4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !960407677!$4???
4000 Messestand vom Luchterhand Literaturverlag GmbH auf der Leipziger Buchmesse 2023 / Luchterhand Literaturverlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !123582988X!$4???
3100 <NA>$4???
4000 Messestand von Caligo, Lucian auf der Leipziger Buchmesse 2023 / Caligo, Lucian
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066121346!$4???
4000 Messestand vom Ludwig Verlag auf der Leipziger Buchmesse 2023 / Ludwig Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !959853219!$4???
4000 Messestand vom Ludwig-Maximilians-Universität München$bAufbaustudiengang Buchwissenschaft auf der Leipziger Buchmesse 2023 / Ludwig-Maximilians-Universität München$bAufbaustudiengang Buchwissenschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !989211495!$4???
4000 Messestand vom Luftschacht Verlag auf der Leipziger Buchmesse 2023 / Luftschacht Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106579813X!$4???
4000 Messestand vom Lukas Verlag für Kunst- und Geistesgeschichte auf der Leipziger Buchmesse 2023 / Lukas Verlag für Kunst- und Geistesgeschichte
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065096933!$4???
4000 Messestand vom Luther-Verlag GmbH auf der Leipziger Buchmesse 2023 / Luther-Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106434741X!$4???
4000 Messestand vom Lychatz Verlag auf der Leipziger Buchmesse 2023 / Lychatz Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Riess, Lydia$4???
3100 <NA>$4???
4000 Messestand von Riess, Lydia auf der Leipziger Buchmesse 2023 / Riess, Lydia
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106522950X!$4???
4000 Messestand vom Lynkeus Verlag Hermann Hakel Gesellschaft auf der Leipziger Buchmesse 2023 / Lynkeus Verlag Hermann Hakel Gesellschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lysandra Books Verlag Inh. Nadine Reuter$4???
4000 Messestand vom Lysandra Books Verlag Inh. Nadine Reuter auf der Leipziger Buchmesse 2023 / Lysandra Books Verlag Inh. Nadine Reuter
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LYX Verlag in der Bastei Lübbe AG$4???
4000 Messestand vom LYX Verlag in der Bastei Lübbe AG auf der Leipziger Buchmesse 2023 / LYX Verlag in der Bastei Lübbe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064206182!$4???
4000 Messestand vom Machwerke Verlag auf der Leipziger Buchmesse 2023 / Machwerke Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !065284926!$4???
4000 Messestand vom Machtwortverlag auf der Leipziger Buchmesse 2023 / Machtwortverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Machwerke Verlag$4???
4000 Messestand vom Machwerke Verlag auf der Leipziger Buchmesse 2023 / Machwerke Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065437846!$4???
4000 Messestand vom Mackingerverlag Dr. Herbert Mackinger auf der Leipziger Buchmesse 2023 / Mackingerverlag Dr. Herbert Mackinger
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Madeleine Puljic$4???
4000 Messestand vom Madeleine Puljic auf der Leipziger Buchmesse 2023 / Madeleine Puljic
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065163061!$4???
4000 Messestand vom Magas Verlag auf der Leipziger Buchmesse 2023 / Magas Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Magas Verlag$4???
4000 Messestand vom Magas Verlag auf der Leipziger Buchmesse 2023 / Magas Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Maja Wallmann Grafik & Textil$4???
4000 Messestand vom Maja Wallmann Grafik & Textil auf der Leipziger Buchmesse 2023 / Maja Wallmann Grafik & Textil
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065557795!$4???
4000 Messestand vom Märchenhaftes & Phantastisches auf der Leipziger Buchmesse 2023 / Märchenhaftes & Phantastisches
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065367694!$4???
4000 Messestand vom Massmann Internationale Buchhandlung GmbH auf der Leipziger Buchmesse 2023 / Massmann Internationale Buchhandlung GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065503482!$4???
4000 Messestand vom Matthias Vogt 'Vogt Instruments' auf der Leipziger Buchmesse 2023 / Matthias Vogt 'Vogt Instruments'
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Manifest Verlag Arnsburg, Koschitzki, Sol e.V. GbR$4???
4000 Messestand vom Manifest Verlag Arnsburg, Koschitzki, Sol e.V. GbR auf der Leipziger Buchmesse 2023 / Manifest Verlag Arnsburg, Koschitzki, Sol e.V. GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Märchenhaftes & Phantastisches$4???
4000 Messestand vom Märchenhaftes & Phantastisches auf der Leipziger Buchmesse 2023 / Märchenhaftes & Phantastisches
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !065361157!$4???
4000 Messestand vom Massmann Internationale Buchhandlung GmbH auf der Leipziger Buchmesse 2023 / Massmann Internationale Buchhandlung GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !978589033!$4???
4000 Messestand vom Matthias Vogt 'Vogt Instruments' auf der Leipziger Buchmesse 2023 / Matthias Vogt 'Vogt Instruments'
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065974124!$4???
4000 Messestand vom Mazowieckie Centrum Polifrafii Sp. z o.o. auf der Leipziger Buchmesse 2023 / Mazowieckie Centrum Polifrafii Sp. z o.o.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !45411510!$4???
4000 Messestand vom MaroVerlag auf der Leipziger Buchmesse 2023 / MaroVerlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004816110!$4???
4000 Messestand vom Martin-Luther-Universität Halle-Wittenberg auf der Leipziger Buchmesse 2023 / Martin-Luther-Universität Halle-Wittenberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !96331601X!$4???
4000 Messestand vom März Verlag auf der Leipziger Buchmesse 2023 / März Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Massmann Internationale Buchhandlung GmbH$4???
4000 Messestand vom Massmann Internationale Buchhandlung GmbH auf der Leipziger Buchmesse 2023 / Massmann Internationale Buchhandlung GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Matthias Vogt 'Vogt Instruments'$4???
4000 Messestand vom Matthias Vogt 'Vogt Instruments' auf der Leipziger Buchmesse 2023 / Matthias Vogt 'Vogt Instruments'
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Mazowieckie Centrum Polifrafii Sp. z o.o.$4???
4000 Messestand vom Mazowieckie Centrum Polifrafii Sp. z o.o. auf der Leipziger Buchmesse 2023 / Mazowieckie Centrum Polifrafii Sp. z o.o.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !05052464X!$4???
4000 Messestand vom Mitteldeutscher Rundfunk auf der Leipziger Buchmesse 2023 / Mitteldeutscher Rundfunk
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 MDR Mitteldeutscher Rundfunk ARD-Forum$4???
4000 Messestand vom MDR Mitteldeutscher Rundfunk ARD-Forum auf der Leipziger Buchmesse 2023 / MDR Mitteldeutscher Rundfunk ARD-Forum
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 MDR Mitteldeutscher Rundfunk HA MDR Klassik$4???
4000 Messestand vom MDR Mitteldeutscher Rundfunk HA MDR Klassik auf der Leipziger Buchmesse 2023 / MDR Mitteldeutscher Rundfunk HA MDR Klassik
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004774450!$4???
4000 Messestand vom Mediathoughts Verlag Dr. Glaw + Lubahn GbR auf der Leipziger Buchmesse 2023 / Mediathoughts Verlag Dr. Glaw + Lubahn GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !999353012!$4???
4000 Messestand vom Mediacampus Frankfurt auf der Leipziger Buchmesse 2023 / Mediacampus Frankfurt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Mediathoughts Verlag Dr. Glaw + Lubahn GbR$4???
4000 Messestand vom Mediathoughts Verlag Dr. Glaw + Lubahn GbR auf der Leipziger Buchmesse 2023 / Mediathoughts Verlag Dr. Glaw + Lubahn GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Medienagentur Holger Kliemannel$4???
4000 Messestand vom Medienagentur Holger Kliemannel auf der Leipziger Buchmesse 2023 / Medienagentur Holger Kliemannel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064199895!$4???
4000 Messestand vom Memories2Make GmbH auf der Leipziger Buchmesse 2023 / Memories2Make GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Memories2Make GmbH$4???
4000 Messestand vom Memories2Make GmbH auf der Leipziger Buchmesse 2023 / Memories2Make GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Meridian Czernowitz (Ukraine)$4???
4000 Messestand vom Meridian Czernowitz (Ukraine) auf der Leipziger Buchmesse 2023 / Meridian Czernowitz (Ukraine)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004775554!$4???
4000 Messestand vom Merlin Verlag Andreas J. Meyer auf der Leipziger Buchmesse 2023 / Merlin Verlag Andreas J. Meyer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1080035133!$4???
3100 <NA>$4???
4000 Messestand von Zesi, Miamo auf der Leipziger Buchmesse 2023 / Zesi, Miamo
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1238533981!$4???
3100 <NA>$4???
4000 Messestand von Hirtzy, Michael auf der Leipziger Buchmesse 2023 / Hirtzy, Michael
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Kress, Michael$4???
3100 <NA>$4???
4000 Messestand von Kress, Michael auf der Leipziger Buchmesse 2023 / Kress, Michael
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065139942!$4???
4000 Messestand vom Michael Müller, Verlag GmbH auf der Leipziger Buchmesse 2023 / Michael Müller, Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064349390!$4???
4000 Messestand vom Michael Skambraks in Firma auf der Leipziger Buchmesse 2023 / Michael Skambraks in Firma
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066131503!$4???
4000 Messestand vom Midas Verlag auf der Leipziger Buchmesse 2023 / Midas Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065707851!$4???
4000 Messestand vom mikrotext auf der Leipziger Buchmesse 2023 / mikrotext
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1053684312!$4???
4000 Messestand vom Mildenberger Verlag auf der Leipziger Buchmesse 2023 / Mildenberger Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !974296716!$4???
4000 Messestand vom Milena-Verlag in Wien auf der Leipziger Buchmesse 2023 / Milena-Verlag in Wien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065711182!$4???
4000 Messestand vom Michael Neugebauer Edition GmbH auf der Leipziger Buchmesse 2023 / Michael Neugebauer Edition GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1108300138!$4???
4000 Messestand vom Kroatien$bMinistarstvo kulture auf der Leipziger Buchmesse 2023 / Kroatien$bMinistarstvo kulture
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1025455223!$4???
4000 Messestand vom Saarland$bMinisterium für Bildung und Kultur auf der Leipziger Buchmesse 2023 / Saarland$bMinisterium für Bildung und Kultur
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ministerium für Gesellschaft und Kultur des Fürstentums Liechtenstein$4???
4000 Messestand vom Ministerium für Gesellschaft und Kultur des Fürstentums Liechtenstein auf der Leipziger Buchmesse 2023 / Ministerium für Gesellschaft und Kultur des Fürstentums Liechtenstein
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ministerium für Kultur der Republik Bulgarien$4???
4000 Messestand vom Ministerium für Kultur der Republik Bulgarien auf der Leipziger Buchmesse 2023 / Ministerium für Kultur der Republik Bulgarien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1090607172!$4???
4000 Messestand vom România$bMinisterul Culturii şi Cultelo auf der Leipziger Buchmesse 2023 / România$bMinisterul Culturii şi Cultelo
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ministry of Culture and Information of the Republic of Serbia$4???
4000 Messestand vom Ministry of Culture and Information of the Republic of Serbia auf der Leipziger Buchmesse 2023 / Ministry of Culture and Information of the Republic of Serbia
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065363451!$4???
4000 Messestand vom MITGIFT Verlag auf der Leipziger Buchmesse 2023 / MITGIFT Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064796362!$4???
4000 Messestand vom Mirabilis Verlag auf der Leipziger Buchmesse 2023 / Mirabilis Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065146280!$4???
4000 Messestand vom Mironde-Verlag auf der Leipziger Buchmesse 2023 / Mironde-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !050706446!$4???
4000 Messestand vom Missionshilfe-Verlag in Hamburg auf der Leipziger Buchmesse 2023 / Missionshilfe-Verlag in Hamburg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 MITGIFT Verlag$4???
4000 Messestand vom MITGIFT Verlag auf der Leipziger Buchmesse 2023 / MITGIFT Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Mitmalfilm UG (haftungsbeschränkt)$4???
4000 Messestand vom Mitmalfilm UG (haftungsbeschränkt) auf der Leipziger Buchmesse 2023 / Mitmalfilm UG (haftungsbeschränkt)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065362072!$4???
