3100 !1065868200!$4isb
4000 Messestand Arkana Verlag auf der Leipziger Buchmesse 2023 / Arkana Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007272391!$4isb
4000 Messestand Arno Schmidt Stiftung auf der Leipziger Buchmesse 2023 / Arno Schmidt Stiftung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065966776!$4isb
4000 Messestand ars vivendi verlag auf der Leipziger Buchmesse 2023 / ars vivendi verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !949989754!$4isb
4000 Messestand arsEdition auf der Leipziger Buchmesse 2023 / arsEdition
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065034407!$4isb
4000 Messestand art book cologne GmbH & Co. KG auf der Leipziger Buchmesse 2023 / art book cologne GmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 arteimago$4isb
4000 Messestand arteimago auf der Leipziger Buchmesse 2023 / arteimago
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064118534!$4isb
4000 Messestand AS Verlag auf der Leipziger Buchmesse 2023 / AS Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064351611!$4isb
4000 Messestand Assimil GmbH auf der Leipziger Buchmesse 2023 / Assimil GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065367368!$4isb
4000 Messestand Assoziation A e.V. auf der Leipziger Buchmesse 2023 / Assoziation A e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065284926!$4isb
4000 Messestand Machtwortverlag auf der Leipziger Buchmesse 2023 / Machtwortverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064053424!$4isb
4000 Messestand AT Verlag auf der Leipziger Buchmesse 2023 / AT Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 ATELIER COLOR Bastelbogenverlag$4isb
4000 Messestand ATELIER COLOR Bastelbogenverlag auf der Leipziger Buchmesse 2023 / ATELIER COLOR Bastelbogenverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Atelier Grimm$4isb
4000 Messestand Atelier Grimm auf der Leipziger Buchmesse 2023 / Atelier Grimm
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Atelier Linde Kauert Edition Zwiefach$4isb
4000 Messestand Atelier Linde Kauert Edition Zwiefach auf der Leipziger Buchmesse 2023 / Atelier Linde Kauert Edition Zwiefach
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Atelier Pro Arte Caputh Siegrid Müller-Holtz$4isb
4000 Messestand Atelier Pro Arte Caputh Siegrid Müller-Holtz auf der Leipziger Buchmesse 2023 / Atelier Pro Arte Caputh Siegrid Müller-Holtz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Atelier Soso$4isb
4000 Messestand Atelier Soso auf der Leipziger Buchmesse 2023 / Atelier Soso
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !040033899!$4isb
4000 Messestand Atlantis Verlag auf der Leipziger Buchmesse 2023 / Atlantis Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 attention.rocks Gabriele Andler$4isb
4000 Messestand attention.rocks Gabriele Andler auf der Leipziger Buchmesse 2023 / attention.rocks Gabriele Andler
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 AUDIAMO Wien Medientank Handels GmbH$4isb
4000 Messestand AUDIAMO Wien Medientank Handels GmbH auf der Leipziger Buchmesse 2023 / AUDIAMO Wien Medientank Handels GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !050589571!$4isb
4000 Messestand Aufbau-Verlag auf der Leipziger Buchmesse 2023 / Aufbau-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Aufmwasser Creation$4isb
4000 Messestand Aufmwasser Creation auf der Leipziger Buchmesse 2023 / Aufmwasser Creation
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00765099X!$4isb
4000 Messestand Deutschland$bAuswärtiges Amt auf der Leipziger Buchmesse 2023 / Deutschland$bAuswärtiges Amt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Autorengemeinschaft 'Autoren.Punkt'$4isb
4000 Messestand Autorengemeinschaft 'Autoren.Punkt' auf der Leipziger Buchmesse 2023 / Autorengemeinschaft 'Autoren.Punkt'
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !121570819X!$4cre
3100 $4isb
4000 Messestand Navara, Margaux auf der Leipziger Buchmesse 2023 / Navara, Margaux
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1218734205!$4cre
3100 $4isb
4000 Messestand Green, Samantha J. auf der Leipziger Buchmesse 2023 / Green, Samantha J.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064739695!$4isb
4000 Messestand Autumnus Verlag auf der Leipziger Buchmesse 2023 / Autumnus Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065539924!$4isb
4000 Messestand avant-verlag auf der Leipziger Buchmesse 2023 / avant-verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 A-Verlag Karola Sauerländer e.K.$4isb
4000 Messestand A-Verlag Karola Sauerländer e.K. auf der Leipziger Buchmesse 2023 / A-Verlag Karola Sauerländer e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 AvivA Verlag AvivA Britta Jürgs GmbH$4isb
4000 Messestand AvivA Verlag AvivA Britta Jürgs GmbH auf der Leipziger Buchmesse 2023 / AvivA Verlag AvivA Britta Jürgs GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !963337106!$4isb
4000 Messestand Axel Dielmann Verlag auf der Leipziger Buchmesse 2023 / Axel Dielmann Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 B&DT Bürofachhandel und Datentechnik$4isb
4000 Messestand B&DT Bürofachhandel und Datentechnik auf der Leipziger Buchmesse 2023 / B&DT Bürofachhandel und Datentechnik
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1192534891!$4cre
3100 $4isb
4000 Messestand Pfeiffer, Bettina auf der Leipziger Buchmesse 2023 / Pfeiffer, Bettina
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 bacH - book art center Halle Petra Reichenbach$4isb
4000 Messestand bacH - book art center Halle Petra Reichenbach auf der Leipziger Buchmesse 2023 / bacH - book art center Halle Petra Reichenbach
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004017919!$4isb
4000 Messestand Bach-Archiv Leipzig auf der Leipziger Buchmesse 2023 / Bach-Archiv Leipzig
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064743722!$4isb
4000 Messestand Bacopa Handels- & Kulturges.m.b.H. auf der Leipziger Buchmesse 2023 / Bacopa Handels- & Kulturges.m.b.H.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064210953!$4isb
4000 Messestand Baeschlin Verlag auf der Leipziger Buchmesse 2023 / Baeschlin Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Bahoe Books Wien$4isb
4000 Messestand Bahoe Books Wien auf der Leipziger Buchmesse 2023 / Bahoe Books Wien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065171730!$4isb
4000 Messestand Bananenblau UG (haftungsbeschränkt) auf der Leipziger Buchmesse 2023 / Bananenblau UG (haftungsbeschränkt)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 BAOBAB & GplusG GmbH Praha$4isb
4000 Messestand BAOBAB & GplusG GmbH Praha auf der Leipziger Buchmesse 2023 / BAOBAB & GplusG GmbH Praha
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065034067!$4isb
4000 Messestand Baobab Books auf der Leipziger Buchmesse 2023 / Baobab Books
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004658302!$4isb
4000 Messestand Bärenreiter-Verlag auf der Leipziger Buchmesse 2023 / Bärenreiter-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 $4isb
4000 Messestand Basic Erfolgsmanagement Oliver Traumüller auf der Leipziger Buchmesse 2023 / Basic Erfolgsmanagement Oliver Traumüller
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065433220!$4isb
4000 Messestand BasisDruck Verlag GmbH auf der Leipziger Buchmesse 2023 / BasisDruck Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065502923!$4isb
4000 Messestand Bassermann-Verlag auf der Leipziger Buchmesse 2023 / Bassermann-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1043076026!$4isb
4000 Messestand Bastei Lübbe AG auf der Leipziger Buchmesse 2023 / Bastei Lübbe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1043076026!$4isb
4000 Messestand Bastei Lübbe AG auf der Leipziger Buchmesse 2023 / Bastei Lübbe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065289162!$4isb
4000 Messestand Baumhaus Verlag auf der Leipziger Buchmesse 2023 / Baumhaus Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1209695421!$4isb
4000 Messestand Bayerisches Kulturzentrum der Deutschen aus Russland auf der Leipziger Buchmesse 2023 / Bayerisches Kulturzentrum der Deutschen aus Russland
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065503423!$4isb
4000 Messestand be.bra verlag auf der Leipziger Buchmesse 2023 / be.bra verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 detektor.fm - Das Podcastradio BEBE Medien GmbH$4isb
4000 Messestand detektor.fm - Das Podcastradio BEBE Medien GmbH auf der Leipziger Buchmesse 2023 / detektor.fm - Das Podcastradio BEBE Medien GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065033362!$4isb
4000 Messestand BJV-Verlag auf der Leipziger Buchmesse 2023 / BJV-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1259060438!$4isb
4000 Messestand Bedey & Thoms Media GmbH auf der Leipziger Buchmesse 2023 / Bedey & Thoms Media GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007728344!$4isb
4000 Messestand Behindertenverband Leipzig auf der Leipziger Buchmesse 2023 / Behindertenverband Leipzig
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 $4isb
4000 Messestand Bellmannmusik e.K. auf der Leipziger Buchmesse 2023 / Bellmannmusik e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1014731852!$4isb
4000 Messestand Berenberg-Verlag in Berlin auf der Leipziger Buchmesse 2023 / Berenberg-Verlag in Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065490968!$4isb
4000 Messestand Berlin Verlag auf der Leipziger Buchmesse 2023 / Berlin Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065489463!$4isb
4000 Messestand BEBUG Berliner Buchverlagsgesellschaft mbH auf der Leipziger Buchmesse 2023 / BEBUG Berliner Buchverlagsgesellschaft mbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007053231!$4isb
4000 Messestand Bibel- und Schriftenmission Doktor Kurt E. Koch auf der Leipziger Buchmesse 2023 / Bibel- und Schriftenmission Doktor Kurt E. Koch
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065495641!$4isb
4000 Messestand Biber & Butzemann Kinderbuch-Verlag auf der Leipziger Buchmesse 2023 / Biber & Butzemann Kinderbuch-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 bindestrich-verlag Mia Möhricke$4isb
4000 Messestand bindestrich-verlag Mia Möhricke auf der Leipziger Buchmesse 2023 / bindestrich-verlag Mia Möhricke
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Garn, Birgid$4cre
3100 $4isb
4000 Messestand Garn, Birgid auf der Leipziger Buchmesse 2023 / Garn, Birgid
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 BL Media Verlag$4isb
4000 Messestand BL Media Verlag auf der Leipziger Buchmesse 2023 / BL Media Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Black Fountain Press$4isb
4000 Messestand Black Fountain Press auf der Leipziger Buchmesse 2023 / Black Fountain Press
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !040070204!$4isb
4000 Messestand Blanvalet-Verlag auf der Leipziger Buchmesse 2023 / Blanvalet-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065428227!$4isb
4000 Messestand Karl Blessing Verlag GmbH auf der Leipziger Buchmesse 2023 / Karl Blessing Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 bli bla blub UG$4isb
4000 Messestand bli bla blub UG auf der Leipziger Buchmesse 2023 / bli bla blub UG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !955140927!$4isb
4000 Messestand Bohem Press auf der Leipziger Buchmesse 2023 / Bohem Press
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064916260!$4isb
4000 Messestand Dorothea Böhland u. Dr. Michael Schremmer auf der Leipziger Buchmesse 2023 / Dorothea Böhland u. Dr. Michael Schremmer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1254639292!$4isb
4000 Messestand Böhm & Böhm auf der Leipziger Buchmesse 2023 / Böhm & Böhm
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065972229!$4isb
4000 Messestand Boje Verlag auf der Leipziger Buchmesse 2023 / Boje Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 BOOK A LOOK _ and ready my book #vorlesefriseur$4isb
4000 Messestand BOOK A LOOK _ and ready my book #vorlesefriseur auf der Leipziger Buchmesse 2023 / BOOK A LOOK _ and ready my book #vorlesefriseur
